id,answer,correct_answer,similarity_score
CORP-TAX-046,Beantworte die folgende Frage präzise: Welche Gemeinsamkeiten und Unterschiede bestehen zwischen einem Mantelkauf (§ 8 KStG) und dem Verlust von Verlustvorträgen bei Ausscheiden aus einer Gruppe (§ 9 KStG)? 1. Gemeinsamkeiten: Beide Vorgänge sind inländisch (§ 9 Abs. 1 Z 1,Gemeinsamkeit: Beide fÃ¼hren zum Verlust von VerlustvortrÃ¤gen. Unterschied: Beim Mantelkauf (Â§ 8 Abs. 4 Z 2 lit. c KStG) verliert die KÃ¶rperschaft ihre Verluste durch strukturelle Ãnderung. Beim Ausscheiden aus der Gruppe (Â§ 9 Abs. 6 Z 7 KStG) werden zugerechnete auslÃ¤ndische Verluste beim GruppentrÃ¤ger aktiv nachversteuert.,0.8460248112678528
CORP-TAX-047,"Die Verluste können nur dann noch genutzt werden, wenn die Körperschaft nach dem Mantelkauf die gleiche Steueridentität behält (§ 10 Abs. 2 Z 1 KStG). 10.01.2021

## Was ist ein Mantelkauf?

Ein Mantelkauf ist ein Kauf, bei dem die Körperschaft ihren gesamten","Der Verlustabzug erlischt, weil die wirtschaftliche IdentitÃ¤t nicht mehr gegeben ist (Â§ 8 Abs. 4 Z 2 lit. c KStG). Ausnahme: Wenn die Ãnderungen zur Sanierung mit dem Ziel der Erhaltung eines wesentlichen Teiles betrieblicher ArbeitsplÃ¤tze erfolgen.",0.5131648778915405
CORP-TAX-048,"Die Rückvergütungen für die Verwendung von Einkommen, die nicht dem Einkommen der Genossenschaft zugerechnet werden, sind als Einkommensverwendung zu behandeln (§ 10 Abs. 1 Z 1 lit. b KStG). 10.01.2021

## Was ist ein Einkommensverwendungsaufwand?

Einkommensverwend","RÃ¼ckvergÃ¼tungen in Form von KaufpreisrÃ¼ckvergÃ¼tungen, die aus dem MitgliedergeschÃ¤ft erwirtschaftet wurden (Â§ 8 Abs. 3 Z 2 KStG).",0.45354723930358887
CORP-TAX-049,"Die Verluste bleiben im Ausland steuerlich erhalten (§ 10 Abs. 1 Z 1 KStG). 10.11.2021

## Was passiert mit den Verlusten, wenn ein ausländisches Gruppenmitglied die Unternehmensgruppe verlässt?

1. Verluste bleiben im Ausland steuerlich erhalten (§ 1","Im Jahr des Ausscheidens ist ein Betrag im AusmaÃ aller zugerechneten im Ausland  noch nicht verrechneten auslÃ¤ndischen Verluste beim GruppentrÃ¤ger als Gewinn zuzurechnen (Nachversteuerung, Â§ 9 Abs. 6 Z 7 KStG).",0.6275665760040283
CORP-TAX-050,"Die Gruppenbesteuerung ermöglicht es, die Gewinne der Tochtergesellschaften nicht zu besteuern, solange sie in der Gruppe verbleiben (§ 10 Abs. 1 Z 1 KStG). 10.09.2021

## Was ist ein Gruppenbesteuerungskonzern?

Ein Gruppenbesteuerungskonzern ist","Das Ergebnis der Gruppenmitglieder wird dem GruppentrÃ¤ger zugerechnet, sodass Verluste eines Mitglieds mit Gewinnen eines anderen verrechnet werden kÃ¶nnen (Â§ 9 Abs. 1 KStG).",0.5861771106719971
CORP-TAX-051,"Die Bestimmungen der §§ 7–12 KStG gelten für die Gruppenträgerin, die profitablen Inlandstöchter, die Verlusttochter im Inland (mit Vorgruppen verlusten) und die Verlusttochter in der EU. 12. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10","Â§ 9 Abs. 2â5 KStG: Gruppenvoraussetzungen fÃ¼r alle TÃ¶chter. Â§ 9 Abs. 6 Z 1 KStG: Volle Ergebniszurechnung der InlandstÃ¶chter. Â§ 9 Abs. 6 Z 4 KStG: Vorgruppenverluste nur gegen eigenen Gewinn. Â§ 9 Abs. 6 Z 6 KStG: EU-Tochter: Ã¶sterreichisch ermittelt, 75 %-Grenze. Â§ 9 Abs. 6 Z 7 KStG: Nachversteuerung bei EU-Tochter. Â§ 9 Abs. 7 KStG: Keine Teilwertabschreibungen auf Beteiligungen an Gruppenmitgliedern. Â§Â§ 11, 12 KStG: Abzugsregeln auf Ebene jedes Mitglieds.",0.6318374872207642
CORP-TAX-052,"Ja, eine Beteiligungsgemeinschaft kann als Gruppenträger fungieren. Die Mindestquoten betragen 10 % für die Beteiligungsgemeinschaft und 25 % für die einzelnen Mitbeteiligten. 10.05.2021

## Was ist eine Beteiligungsgemeinschaft?

Eine Beteiligungsgemeinschaft ist eine","Ja, wenn sie aus zulÃ¤ssigen Steuerpflichtigen gebildet wird (Â§ 9 Abs. 3 KStG). FÃ¼r die finanzielle Verbindung muss die Beteiligungsgemeinschaft insgesamt mittelbar oder unmittelbar Ã¼ber 50 % des Grund-, Stamm- oder Genossenschaftskapitals und der Stimmrechte an einer BeteiligungskÃ¶rperschaft besitzen und zumindest ein Mitbeteiligter der Gemeinschaft eine Beteiligung am Grund- Stamm- oder Genossenschaftskapital und an den Stimmrechten von mindestens 40% der BeteiligungskÃ¶rperschaft und jeder  weitere Beteiligte eine solche von mindestens 15 % besitzen (Â§ 9 Abs. 4 KStG).",0.7113114595413208
CORP-TAX-053,"Nein, es gibt keine Mindestbeteiligungsquote oder Haltefrist. 2. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 2",Nein. FÃ¼r BeteiligungsertrÃ¤ge aus inlÃ¤ndischen Kapitalgesellschaften und Genossenschaften (Â§ 10 Abs. 1 Z 1â4 KStG) bestehen weder eine Mindestquote noch eine Haltedauer.,0.5693046450614929
CORP-TAX-054,"Die Option zur Steuerwirksamkeit ermöglicht es einer Personengesellschaft, die inländische Steuerpflicht zu erlangen, indem sie eine Steuerwirksame Verlustübertragung vornimmt (§ 10 Abs. 1 Z 1 KStG). 10.09.2021

## Was ist die Option zur Steuerwirksamkeit?","Der Steuerpflichtige erklÃ¤rt in der KSt-ErklÃ¤rung fÃ¼r das Anschaffungsjahr, dass Gewinne, Verluste und WertÃ¤nderungen steuerwirksam sein sollen. Die Option kann innerhalb eines Monats ab Abgabe der ErklÃ¤rung nachgeholt oder widerrufen werden (Â§ 10 Abs. 3 Z 1â2 KStG).",0.6720561981201172
CORP-TAX-055,Die stillen Reserven werden auf die neue Tochter übertragen (§ 10 Abs. 1 Z 2 KStG). 10. 10. 2019 #1 1. 10. 2019 #2 1. 10. 2019 #3 1. 10. 2019 #4 1. 10. 2019,"Ja, eine internationale Schachtelbeteiligung entsteht. GemÃ¤Ã Â§ 10 Abs. 3 Z 5 KStG erstreckt sich die SteuerneutralitÃ¤t jedoch nicht auf den Unterschiedsbetrag zwischen Buchwert und hÃ¶herem Teilwert im Zeitpunkt der Sitzverlegung â die stillen Reserven bleiben steuerpflichtig.",0.32035306096076965
CORP-TAX-056,"Zinsen für die Fremdfinanzierung einer Beteiligung sind abzugsfähig (§ 12 Abs. 1 Z 1 KStG). 10.02.2021

## Beantworte die folgende Frage präzise: Welche steuerliche Behandlung erfahren Zinsen für die Fremdfinanzierung einer Beteiligung, (a) wenn der","(a) Konzernfremder VerkÃ¤ufer: Zinsen nach Â§ 11 Abs. 1 Z 4 KStG abzugsfÃ¤hig â Â§ 12 Abs. 1 Z 9 KStG greift nicht. (b) Mutter als VerkÃ¤ufer: Abzugsverbot des Â§ 12 Abs. 1 Z 9 KStG greift, da die Beteiligung von einer konzernzugehÃ¶rigen KÃ¶rperschaft erworben wurde â Zinsen nicht abzugsfÃ¤hig.",0.6097415089607239
CORP-TAX-057,Der Betriebsausgabenabzug ist auf die steuerpflichtigen Einkünfte beschränkt (§ 10 Abs. 1 Z 1 KStG). 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 2,"Aufwendungen dÃ¼rfen nur insoweit abgezogen werden, als sie mit steuerpflichtigen ErtrÃ¤gen in unmittelbarem wirtschaftlichen Zusammenhang stehen (Â§ 11 Abs. 2 KStG).",0.746738076210022
CORP-TAX-058,"Der Betriebsausgabenabzug ist auf die steuerpflichtigen Einkünfte beschränkt (§ 10 Abs. 1 Z 2 KStG). 10.09.2021

## Was ist ein Betriebsausgabenabzug?

Der Betriebsausgabenabzug ist ein Steuerausgleich für die Körperschaften. Er dient der","Aufwendungen dÃ¼rfen nur insoweit abgezogen werden, als sie mit steuerpflichtigen ErtrÃ¤gen in unmittelbarem wirtschaftlichen Zusammenhang stehen.",0.5642446875572205
CORP-TAX-059,"Nein, sie sind nicht abzugsfähig (§ 10 Abs. 1 Z 1 KStG). 10. 11. 2018. 1. 2. 2019. 1. 2. 2020. 1. 2. 2021. 1. 2. 2022. 1. 2. 202","Nein. Strafen, GeldbuÃen, VerbandsgeldbuÃen, AbgabenerhÃ¶hungen nach dem FinStrG und Diversionsleistungen sind gemÃ¤Ã Â§ 12 Abs. 1 Z 4 KStG nicht abzugsfÃ¤hig.",0.34651052951812744
CORP-TAX-060,"Aufsichtsratsvergütungen sind abzugsfähig (§ 17 Abs. 1 Z 1 KStG). 10.06.2021

## Beantworte die folgende Frage präzise: Wie werden Aufsichtsratsvergütungen steuerlich behandelt?

Aufsichtsratsvergütungen sind abzugsfähig (§",Die HÃ¤lfte der VergÃ¼tungen jeder Art an Aufsichtsrats- und Verwaltungsratsmitglieder ist nicht abzugsfÃ¤hig (Â§ 12 Abs. 1 Z 7 KStG). Im monistischen System gilt fÃ¼r nicht ausschlieÃlich geschÃ¤ftsleitende VerwaltungsrÃ¤te eine EinschrÃ¤nkung von einem Viertel.,0.6398712992668152
TAX-INTL-001,"Nein, die Steuerpflicht ist auf die Dauer der Beanspruchung der Wohnung beschränkt (§ 11 Abs. 2 Z 1 KStG). 10.03.2021

## Steuerpflicht bei Wohnungsmiete

Beantworte die folgende Frage präzise: Eine in Deutschland ansässige Angestellte mietet ab","Nein. Eine unbeschrÃ¤nkte Steuerpflicht ergibt sich nach Â§ 1 Abs. 2 EStG und EStR 2000 Rz 1 erst durch einen Wohnsitz oder einen gewÃ¶hnlichen Aufenthalt in Ãsterreich. Das Mieten einer nicht bewohnbaren (unmÃ¶belierten) Ã¶sterreichischen Wohnung begrÃ¼ndet, wÃ¤hrend die Angestellte weiter in Deutschland ansÃ¤ssig ist, noch keine unbeschrÃ¤nkte Ã¶sterreichische Steuerpflicht, da die Wohnung der Frage nach nicht sofort beziehbar ist. Jedoch ist hier immer im Einzelfall zu prÃ¼fen.",0.8686335682868958
TAX-INTL-002,"Nein, er ist in Österreich vollständig steuerpflichtig (§ 10 Abs. 1 Z 1 KStG). 10.03.2021

## Ist ein ausländischer Investor in Österreich nur beschränkt steuerpflichtig?

Nein, er ist in Österreich vollständig steuerpflichtig (§ 10 Abs. 1 Z 1 KSt","Ja. Fehlen Wohnsitz und gewÃ¶hnlicher Aufenthalt im Inland, kommt nur eine beschrÃ¤nkte Steuerpflicht nach Â§ 1 Abs. 3 EStG 1988 in Betracht. Nach Â§ 98 Abs. 1 Z 6 EStG 1988 sind die MieteinkÃ¼nfte in Ãsterreich zu versteuern, da sich die Wohnung im Ã¶sterreichischen Inland, genauer Salzburg, befindet.",0.6215798258781433
TAX-INTL-003,"Nein, die unbeschränkte Steuerpflicht entsteht erst ab dem 18. Monat (§ 11 Abs. 1 Z 2 KStG). 10. 11. 2020

## Steuerpflicht bei Nicht-EU-Bürgern

Beantworte die folgende Frage präzise: Ein französischer Consultant hält sich ohne feste","Ja. Laut Â§ 1 Abs. 2 EStG kann auch ohne Wohnsitz kann ein gewÃ¶hnlicher Aufenthalt vorliegen. Dauert der Aufenthalt im Inland lÃ¤nger als sechs Monate, tritt die unbeschrÃ¤nkte Steuerpflicht rÃ¼ckwirkend nach EStR 2000 Rz 23 ein.",0.4917980134487152
TAX-INTL-004,"Nein, die Zweitwohnung ist nur dann unbeschränkt steuerpflichtig, wenn sie mindestens 183 Tage im Jahr genutzt wird (§ 10 Abs. 1 Z 2 KStG). 10.01.2021 0. 1. 1. 2. 3. 4. 5. 6. 7. 8. 9","Nein. Nach der Zweitwohnsitzverordnung, referenziert in EStR 2000 Rz 26a, fÃ¼hrt eine inlÃ¤ndische Wohnung nicht zur unbeschrÃ¤nkten Steuerpflicht, wenn sie nur untergeordnet genutzt wird, also nicht mehr als 70 Tage pro Jahr. Dauert der tatsÃ¤chliche Inlandsaufenthalt allerdings lÃ¤nger als sechs Monate, kann dennoch ein gewÃ¶hnlicher Aufenthalt und damit eine unbeschrÃ¤nkte Steuerpflicht entstehen.",0.6772129535675049
TAX-INTL-005,"Ja, wenn er die Wohnung nicht veräußert, vermietet oder verpachtet. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28.","Ja, so laut EStR 2000 Rz 22. Bei aufrechter Ehe bleibt der Wohnsitz der Familie im Inland regelmÃ¤Ãig bestehen. Nutzt der Steuerpflichtige die Ã¶sterreichische Familienwohnung bei Aufenthalten weiterhin, spricht dies fÃ¼r einen inlÃ¤ndischen Wohnsitz und damit fÃ¼r unbeschrÃ¤nkte Steuerpflicht.",0.3404058516025543
TAX-INTL-006,"Nein, ein Wohnsitz ist nur dann gegeben, wenn die Wohnung tatsächlich bewohnt wird. 10.02.2021

## Wann ist ein Wohnsitz gegeben?

Ein Wohnsitz ist gegeben, wenn die Wohnung tatsächlich bewohnt wird. 10.02.2021

## Wann ist ein Wohns","Nein. Laut EStR 2000 Rz 21 begrÃ¼ndet eine Wohnung nur dann einen Wohnsitz, wenn sie fÃ¼r den eigenen Wohnbedarf tatsÃ¤chlich genutzt werden kann. Eine leer stehende, unmÃ¶blierte Wohnung erfÃ¼llt diese Voraussetzungen nicht.",0.6074058413505554
TAX-INTL-007,"Nein, ein Wohnsitz kann nur dann begründet werden, wenn der Wohnsitz in Österreich ist. 10.06.2021

## Wohnsitz inländischer Personengesellschaften

Wenn eine Personengesellschaft ihren Sitz inländisch hat, ist sie steuerpflichtig. 10.06.2021

### Was ist ein Wohn",Nein. Nicht ortsfeste UnterkÃ¼nfte wie mobile Camping- oder Wohnwagen stellen laut EStR 2000 Rz 21 keinen Wohnsitz dar.,0.44920840859413147
TAX-INTL-008,"Ja, sie hat einen inländischen Wohnsitz, wenn sie inländisches Steuerrecht hat (§ 1 Abs. 1 Z 2 KStG). 10. 11. 2019 #11 1. 11. 2019 1. 11. 2019 1. 11. 2019 1. 11. 2",Ja. Am Studienort wohnhafte Studenten mit wirtschaftlicher AbhÃ¤ngigkeit von den Eltern behalten nach EStR 2000 Rz 22 bei fortdauernder WohnmÃ¶glichkeit bei den Eltern den Wohnsitz der Eltern als abgeleiteten Wohnsitz.,0.32001522183418274
TAX-INTL-009,"Nein, ein gewöhnlicher Aufenthalt ist nur dann gegeben, wenn der Arbeitnehmer in Österreich wohnt. 10.03.2021

## Was ist ein gewöhnlicher Aufenthalt?

Ein gewöhnlicher Aufenthalt ist ein Aufenthalt, der nicht nur einmalig oder nur für einen kurzen Zeitraum erfolgt. 10.03.20","Nein. Wer tÃ¤glich zu seinem Wohnsitz im Ausland zurÃ¼ckkehrt, hat nach den Richtlinien keinen inlÃ¤ndischen Aufenthalt laut ESTR 2000 Rz 24. Ohne Wohnsitz oder gewÃ¶hnlichen Aufenthalt kommt daher nur beschrÃ¤nkte Steuerpflicht in Betracht, soweit InlandseinkÃ¼nfte vorliegen.",0.4244215786457062
TAX-INTL-010,"Nein, ein gewöhnlicher Aufenthalt entsteht nur, wenn der Arbeitnehmer mindestens 60 Tage im Jahr in Österreich übernachtet. 10.03.2021

## Was ist ein gewöhnlicher Aufenthalt?

Ein gewöhnlicher Aufenthalt ist ein Aufenthalt, der mindestens 60 Tage im Jahr dauert. 10","Ja. Wer an den Arbeitstagen am Arbeitsort Ã¼bernachtet, begrÃ¼ndet nach EStR 2000 Rz 24 dadurch einen inlÃ¤ndischen Aufenthalt. Dauert dieser lÃ¤nger als sechs Monate an, tritt unbeschrÃ¤nkte Steuerpflicht kraft gewÃ¶hnlichen Aufenthalts nach EStR 2000 Rz 23 ein.",0.498451828956604
TAX-INTL-011,"Nein, die gewöhnliche Aufenthaltsdauer wird nicht unterbrochen. 10.06.2021

## Wie lange muss ein Ausländer in Österreich wohnen, um die österreichische Staatsbürgerschaft zu erhalten?

10 Jahre. 10.06.2021

## Wie lange muss ein Ausländer in Österreich wohn","Nein. VorÃ¼bergehende Abwesenheiten im Ausland unterbrechen den gewÃ¶hnlichen Aufenthalt nach EStR 2000 23a nicht automatisch. MaÃgeblich ist, ob nach den UmstÃ¤nden weiterhin auf einen RÃ¼ckkehrwillen nach Ãsterreich geschlossen werden kann; in diesem Fall wirken Auslandsabwesenheiten nur hemmend auf den Fristenlauf.",0.38110578060150146
TAX-INTL-012,"Ja, der erste Abschnitt umfasst die Einkünfte, die bis zum Tag der Einbürgerung erzielt wurden. Der zweite Abschnitt umfasst die Einkünfte, die nach der Einbürgerung erzielt wurden. 10.000 Euro des ersten Abschnitts sind steuerfrei. 11.000 Euro des zweiten Abschnitts sind steuerfrei. 12.","Ja. Wechselt wÃ¤hrend des Kalenderjahres die beschrÃ¤nkte in die unbeschrÃ¤nkte Steuerpflicht oder umgekehrt, liegen laut EStR 2000 Rz 20 zwei Steuerabschnitte vor. Das fÃ¼hrt grundsÃ¤tzlich zu zwei getrennten Veranlagungsverfahren und damit zu zwei Steuerbescheiden.",0.550761342048645
TAX-INTL-013,"Ja, der spätere Zufluss ist grundsätzlich relevant (§ 11 Abs. 2 Z 1 KStG). 20.09.2021

## Wann ist ein Bonus steuerpflichtig?

Beantworte die folgende Frage präzise: Wann ist ein Bonus steuerpflichtig? 1. Wenn der Bonus im Jahr der Zahlung","Ja, laut EStR 2000 Rz 19. EinkÃ¼nfte, die vor BegrÃ¼ndung der unbeschrÃ¤nkten Steuerpflicht erzielt wurden, sind grundsÃ¤tzlich nicht zu erfassen, auÃer sie flieÃen erst danach zu. Dann kommt innerstaatlich das Zuflussprinzip zur Anwendung. Bei DBA-FÃ¤llen kann allerdings das KausalitÃ¤tsprinzip vorrangig sein.",0.5316421985626221
TAX-INTL-014,"Nein, sie sind nicht erfassbar (§ 10 Abs. 1 Z 1 KStG). 10. 10. 2021

## 10.10.2021

Beantworte die folgende Frage präzise: Eine in Belgien lebende Person erzielt vor ihrem Zuzug nach Österreich ausländische Einkünfte, die auch","Nein. Laut EStR 2000 Rz 19 sind EinkÃ¼nfte, die vor BegrÃ¼ndung der unbeschrÃ¤nkten Steuerpflicht erzielt und bereits davor zugeflossen sind, sind in Ãsterreich nicht zu erfassen.",0.3697321116924286
TAX-INTL-015,"Ja, wenn der Wohnsitz nicht vor dem 1. 1. 2019 aufgegeben wurde, ist die Wegzugsbesteuerung abzugsfähig (§ 10 Abs. 1 Z 1 KStG). 2019 wurde die Wegzugsbesteuerung abgeschafft. 10.03.2021 0. 10.03.","Ja. Die Aufgabe des inlÃ¤ndischen Wohnsitzes lÃ¶st gemÃ¤Ã Â§ 27 Abs. 6 Z 1 lit. a EStG 1988 Wegzugsbesteuerung aus, wenn dadurch abkommensrechtlich eine EinschrÃ¤nkung des Ã¶sterreichischen Besteuerungsrechts bewirkt wird.",0.6311023235321045
TAX-INTL-016,"Ja, wenn die Person die 70-Tage-Grenze überschreitet, ist sie für die gesamte Steuerperiode unbeschränkt steuerpflichtig (§ 10 Abs. 1 Z 2 KStG). 2. 10. 2020

## 10.10.2020

Beantworte die folgende Frage prä","Ja. Auch wenn die Zweitwohnung selbst nur untergeordnet genutzt wird, kann nach EStR 2000 Rz 26b bei zusÃ¤tzlicher Anmietung weiterer UnterkÃ¼nfte und einem beruflichen Engagement von rund sechs Monaten ein gewÃ¶hnlicher Aufenthalt in Ãsterreich vorliegen. Dann entsteht unbeschrÃ¤nkte Steuerpflicht kraft gewÃ¶hnlichen Aufenthalts.",0.6430608630180359
TAX-INTL-017,"Nein, ein gewöhnlicher Aufenthalt liegt vor, wenn der Ausländer mindestens 183 Tage im Jahr in Österreich verweilt. 10.01.2021

## Was ist ein gewöhnlicher Aufenthalt?

Ein gewöhnlicher Aufenthalt liegt vor, wenn der Ausländer mindestens 183 Tage im Jahr in Österreich verweilt.","Nein. AuslÃ¤ndische Saisonarbeiter haben nach EStR 2000 Rz 35 ihren gewÃ¶hnlichen Aufenthalt regelmÃ¤Ãig nicht im Inland. Erst wenn der Aufenthalt lÃ¤nger als sechs Monate dauert, tritt unbeschrÃ¤nkte Steuerpflicht rÃ¼ckwirkend ein.",0.38835063576698303
TAX-INTL-018,"Ja, die unbeschränkte Steuerpflicht tritt rückwirkend ein, wenn die Dauer der Aufenthalte insgesamt länger als sechs Monate beträgt. 10.03.2021

## Wie lange muss ein ausländischer Saisonarbeiter in Österreich bleiben, um die unbeschränkte Steuerpflicht zu erlangen?","Ja. Dauert der Aufenthalt eines Saisonarbeiters im Inland lÃ¤nger als sechs Monate, tritt die unbeschrÃ¤nkte Steuerpflicht nach EStR 2000 Rz 35 rÃ¼ckwirkend ein.",0.6922024488449097
TAX-INTL-019,"Nein, die Steuerpflicht beginnt erst mit dem 1. Januar des Folgejahres (§ 10 Abs. 1 Z 1 KStG). 10. 10. 2021 10. 10. 2021 10. 10. 2021 10. 10. 2021 10. 10.",Ja. AuslÃ¤ndische Arbeitnehmer mit Arbeitserlaubnis oder Dienstvertrag von mehr als sechs Monaten sind ab Beginn ihres tatsÃ¤chlichen Inlandsaufenthalts unbeschrÃ¤nkt steuerpflichtig; dafÃ¼r verantwortlich ist eine Kombination aus EStR 2000 Rz 25 und EStR 2000 Rz 35.,0.40064144134521484
TAX-INTL-020,"Nein, die beschränkte Steuerpflicht endet erst, wenn der Berater seinen Wohnsitz oder seinen gewöhnlichen Aufenthalt in einem anderen Staat hat (§ 10 Abs. 2 Z 1 KStG). 10.01.2021 0. 1. 1. 2. 3. 4. 5. 6. 7. 8. 9.","Ja. Nach EStR 2000 Rz 27 beginnt die beschrÃ¤nkte Steuerpflicht mit dem Erzielen inlÃ¤ndischer EinkÃ¼nfte und endet mit dem Wegfall der inlÃ¤ndischen EinkÃ¼nfte, dem Eintritt in die unbeschrÃ¤nkte Steuerpflicht oder dem Tod.",0.6030742526054382
TAX-INTL-021,"Ja, wenn er die österreichische Steuerpflicht ausdrücklich abzweigt (§ 10 Abs. 2 Z 1 KStG). 10.03.2021

## Wie wird ein österreichischer Steuerpflichtiger behandelt, der seinen Wohnsitz in einem anderen EU-Mitgliedstaat hat?

10.03.2021

## W","Ja. StaatsangehÃ¶rige eines EU- oder EWR-Staates kÃ¶nnen nach Â§ 1 Abs. 4 EStG 1988 auf Antrag als unbeschrÃ¤nkt steuerpflichtig behandelt werden, wenn sie in Ãsterreich keine Wohnung und keinen gewÃ¶hnlichen Aufenthalt haben, aber inlÃ¤ndische EinkÃ¼nfte im Sinne des Â§ 98 EStG 1988 beziehen und mindestens 90% ihrer EinkÃ¼nfte der Ã¶sterreichischen Einkommensteuer unterliegen.",0.6579532027244568
TAX-INTL-022,Nein. 10.000 Euro sind die Grenze für die 90%-Quote. 11.000 Euro sind die Grenze für die 80%-Quote. 12.000 Euro sind die Grenze für die 70%-Quote. 13.000 Euro sind die Grenze für die 60%-Quote. 14.000 Euro sind,"Ja. Der Antrag nach Â§ 1 Abs. 4 EStG 1988 ist auch dann mÃ¶glich, wenn die nicht der Ã¶sterreichischen Einkommensteuer unterliegenden EinkÃ¼nfte nicht mehr als 13.539 Euro betragen.",0.4929078221321106
TAX-INTL-023,"Ja, § 1 Abs. 4 EStG 1988 ist nur für österreichische Steuerpflichtige zugelassen. 10.03.2021

## Beantworte die folgende Frage präzise: Ein in Serbien wohnender Drittstaatsangehöriger erzielt nur österreichische Einkünfte und möchte die Behandlung als unbeschrän",Ja. Â§ 1 Abs. 4 EStG 1988 erfasst nur StaatsangehÃ¶rige von Mitgliedstaaten der EU oder eines EWR-Staates.,0.5789918899536133
TAX-INTL-024,"Nein, die Höhe der nicht in Österreich steuerpflichtigen Auslandseinkünfte ist nicht nachzuweisen (§ 1 Abs. 4 Z 2 EStG 1988). 10. 11. 2019 #1 1. 11. 2019 1. 11. 2019 1. 11. 2019",Ja. Die HÃ¶he der nicht der Ã¶sterreichischen Einkommensteuer unterliegenden EinkÃ¼nfte ist nach Â§ 1 Abs. 4 EStG 1988 durch eine Bescheinigung der zustÃ¤ndigen auslÃ¤ndischen AbgabenbehÃ¶rde nachzuweisen.,0.7327131628990173
TAX-INTL-025,"Nein, die Steuerpflicht ist auf das in Österreich erzielte Einkommen beschränkt (§ 10 Abs. 1 Z 2 KStG). 10. 10. 2020

## Steuerpflicht in Österreich

Die Steuerpflicht in Österreich ist nach dem Körperschaftsteuergesetz (KStG) geregelt. 1. Steuerpflicht","Nein. Nach Â§ 1 Abs. 3 EStG 1988 und EStR 2000 Rz 28 erfasst die beschrÃ¤nkte Ã¶sterreichische Steuerpflicht ausschlieÃlich die in Â§ 98 EStG 1988 abschlieÃend genannten inlÃ¤ndischen EinkÃ¼nfte, nicht aber das Ã¼brige Welteinkommen.",0.7083248496055603
